Ndex,Pokémon,English,French
462,Magnezone,Magnezone,Magnezone
463,Lickilicky,Lickilicky,Coudlangue
464,Rhyperior,Rhyperior,Rhinastoc
465,Tangrowth,Tangrowth,Bouldeneu
466,Electivire,Electivire,Elekable
467,Magmortar,Magmortar,Maganon
468,Togekiss,Togekiss,Togekiss
469,Yanmega,Yanmega,Yanmega
470,Leafeon,Leafeon,Phyllali
471,Glaceon,Glaceon,Givrali
472,Gliscor,Gliscor,Scorvol
473,Mamoswine,Mamoswine,Mammochon
474,Porygon-Z,Porygon-Z,Porygon-Z
475,Gallade,Gallade,Gallame
476,Probopass,Probopass,Tarinorme
477,Dusknoir,Dusknoir,Noctunoir
478,Froslass,Froslass,Momartik
479,Rotom,Rotom,Motisma
480,Uxie,Uxie,Crehelf
481,Mesprit,Mesprit,Crefollet
482,Azelf,Azelf,Crefadet
483,Dialga,Dialga,Dialga
484,Palkia,Palkia,Palkia
485,Heatran,Heatran,Heatran
486,Regigigas,Regigigas,Regigigas
487,Giratina,Giratina,Giratina
488,Cresselia,Cresselia,Cresselia
489,Phione,Phione,Phione
490,Manaphy,Manaphy,Manaphy
491,Darkrai,Darkrai,Darkrai
492,Shaymin,Shaymin,Shaymin
493,Arceus,Arceus,Arceus
494,Victini,Victini,Victini
495,Snivy,Snivy,Vipelierre
496,Servine,Servine,Lianaja
497,Serperior,Serperior,Majaspic
498,Tepig,Tepig,Gruikui
499,Pignite,Pignite,Grotichon
500,Emboar,Emboar,Roitiflam
501,Oshawott,Oshawott,Moustillon
502,Dewott,Dewott,Mateloutre
503,Samurott,Samurott,Clamiral
504,Patrat,Patrat,Ratentif
505,Watchog,Watchog,Miradar
506,Lillipup,Lillipup,Ponchiot
507,Herdier,Herdier,Ponchien
508,Stoutland,Stoutland,Mastouffe
509,Purrloin,Purrloin,Chacripan
510,Liepard,Liepard,Leopardus
511,Pansage,Pansage,Feuillajou
512,Simisage,Simisage,Feuiloutan
513,Pansear,Pansear,Flamajou
514,Simisear,Simisear,Flamoutan
515,Panpour,Panpour,Flotajou
516,Simipour,Simipour,Flotoutan
517,Munna,Munna,Munna
518,Musharna,Musharna,Mushana
519,Pidove,Pidove,Poichigeon
520,Tranquill,Tranquill,Colombeau
521,Unfezant,Unfezant,Deflaisan
522,Blitzle,Blitzle,Zebibron
523,Zebstrika,Zebstrika,Zeblitz
524,Roggenrola,Roggenrola,Nodulithe
525,Boldore,Boldore,Geolithe
526,Gigalith,Gigalith,Gigalithe
527,Woobat,Woobat,Chovsourir
528,Swoobat,Swoobat,Rhinolove
529,Drilbur,Drilbur,Rototaupe
530,Excadrill,Excadrill,Minotaupe
531,Audino,Audino,Nanmeouie
532,Timburr,Timburr,Charpenti
533,Gurdurr,Gurdurr,Ouvrifier
534,Conkeldurr,Conkeldurr,Betochef
535,Tympole,Tympole,Tritonde
536,Palpitoad,Palpitoad,Batracne
537,Seismitoad,Seismitoad,Crapustule
538,Throh,Throh,Judokrak
539,Sawk,Sawk,Karaclee
540,Sewaddle,Sewaddle,Larveyette
541,Swadloon,Swadloon,Couverdure
542,Leavanny,Leavanny,Manternel
543,Venipede,Venipede,Venipatte
544,Whirlipede,Whirlipede,Scobolide
545,Scolipede,Scolipede,Brutapode
546,Cottonee,Cottonee,Doudouvet
547,Whimsicott,Whimsicott,Farfaduvet
548,Petilil,Petilil,Chlorobule
549,Lilligant,Lilligant,Fragilady
550,Basculin,Basculin,Bargantua
551,Sandile,Sandile,Mascaiman
552,Krokorok,Krokorok,Escroco
553,Krookodile,Krookodile,Crocorible
554,Darumaka,Darumaka,Darumarond
555,Darmanitan,Darmanitan,Darumacho
556,Maractus,Maractus,Maracachi
557,Dwebble,Dwebble,Crabicoque
558,Crustle,Crustle,Crabaraque
559,Scraggy,Scraggy,Baggiguane
560,Scrafty,Scrafty,Baggaid
561,Sigilyph,Sigilyph,Cryptero
562,Yamask,Yamask,Tutafeh
563,Cofagrigus,Cofagrigus,Tutankafer
564,Tirtouga,Tirtouga,Carapagos
565,Carracosta,Carracosta,Megapagos
566,Archen,Archen,Arkeapti
567,Archeops,Archeops,Aeropteryx
568,Trubbish,Trubbish,Miamiasme
569,Garbodor,Garbodor,Miasmax
570,Zorua,Zorua,Zorua
571,Zoroark,Zoroark,Zoroark
572,Minccino,Minccino,Chinchidou
573,Cinccino,Cinccino,Pashmilla
574,Gothita,Gothita,Scrutella
575,Gothorita,Gothorita,Mesmerella
576,Gothitelle,Gothitelle,Siderella
577,Solosis,Solosis,Nucleos
578,Duosion,Duosion,Meios
579,Reuniclus,Reuniclus,Symbios
580,Ducklett,Ducklett,Couaneton
581,Swanna,Swanna,Lakmecygne
582,Vanillite,Vanillite,Sorbebe
583,Vanillish,Vanillish,Sorboul
584,Vanilluxe,Vanilluxe,Sorbouboul
585,Deerling,Deerling,Vivaldaim
586,Sawsbuck,Sawsbuck,Haydaim
587,Emolga,Emolga,Emolga
588,Karrablast,Karrablast,Carabing
589,Escavalier,Escavalier,Lançargot
590,Foongus,Foongus,Trompignon
591,Amoonguss,Amoonguss,Gaulet
592,Frillish,Frillish,Viskuse
593,Jellicent,Jellicent,Moyade
594,Alomomola,Alomomola,Mamanbo
595,Joltik,Joltik,Statitik
596,Galvantula,Galvantula,Mygavolt
597,Ferroseed,Ferroseed,Grindur
598,Ferrothorn,Ferrothorn,Noacier
599,Klink,Klink,Tic
600,Klang,Klang,Clic
601,Klinklang,Klinklang,Cliticlic
602,Tynamo,Tynamo,Anchwatt
603,Eelektrik,Eelektrik,Lamperoie
604,Eelektross,Eelektross,Ohmassacre
605,Elgyem,Elgyem,Lewsor
606,Beheeyem,Beheeyem,Neitram
607,Litwick,Litwick,Funecire
608,Lampent,Lampent,Melancolux
609,Chandelure,Chandelure,Lugulabre
610,Axew,Axew,Coupenotte
611,Fraxure,Fraxure,Incisache
612,Haxorus,Haxorus,Tranchodon
613,Cubchoo,Cubchoo,Polarhume
614,Beartic,Beartic,Polagriffe
615,Cryogonal,Cryogonal,Hexagel
616,Shelmet,Shelmet,Escargaume
617,Accelgor,Accelgor,Limaspeed
618,Stunfisk,Stunfisk,Limonde
619,Mienfoo,Mienfoo,Kungfouine
620,Mienshao,Mienshao,Shaofouine
621,Druddigon,Druddigon,Drakkarmin
622,Golett,Golett,Gringolem
623,Golurk,Golurk,Golemastoc
624,Pawniard,Pawniard,Scalpion
625,Bisharp,Bisharp,Scalproie
626,Bouffalant,Bouffalant,Frison
627,Rufflet,Rufflet,Furaiglon
628,Braviary,Braviary,Gueriaigle
629,Vullaby,Vullaby,Vostourno
630,Mandibuzz,Mandibuzz,Vaututrice
631,Heatmor,Heatmor,Aflamanoir
632,Durant,Durant,Fermite
633,Deino,Deino,Solochi
634,Zweilous,Zweilous,Diamat
635,Hydreigon,Hydreigon,Trioxhydre
636,Larvesta,Larvesta,Pyronille
637,Volcarona,Volcarona,Pyrax
638,Cobalion,Cobalion,Cobaltium
639,Terrakion,Terrakion,Terrakium
640,Virizion,Virizion,Viridium
641,Tornadus,Tornadus,Boreas
642,Thundurus,Thundurus,Fulguris
643,Reshiram,Reshiram,Reshiram
644,Zekrom,Zekrom,Zekrom
645,Landorus,Landorus,Demeteros
646,Kyurem,Kyurem,Kyurem
647,Keldeo,Keldeo,Keldeo
648,Meloetta,Meloetta,Meloetta
649,Genesect,Genesect,Genesect
650,Chespin,Chespin,Marisson
651,Quilladin,Quilladin,Boguerisse
652,Chesnaught,Chesnaught,Blindepique
653,Fennekin,Fennekin,Feunnec
654,Braixen,Braixen,Roussil
655,Delphox,Delphox,Goupelin
656,Froakie,Froakie,Grenousse
657,Frogadier,Frogadier,Croaporal
658,Greninja,Greninja,Amphinobi
659,Bunnelby,Bunnelby,Sapereau
660,Diggersby,Diggersby,Excavarenne
661,Fletchling,Fletchling,Passerouge
662,Fletchinder,Fletchinder,Braisillon
663,Talonflame,Talonflame,Flambusard
664,Scatterbug,Scatterbug,Lepidonille
665,Spewpa,Spewpa,Peregrain
666,Vivillon,Vivillon,Prismillon
667,Litleo,Litleo,Helionceau
668,Pyroar,Pyroar,Nemelios
669,Flabébé,Flabébé,Flabebe
670,Floette,Floette,Floette
671,Florges,Florges,Florges
672,Skiddo,Skiddo,Cabriolaine
673,Gogoat,Gogoat,Chevroum
674,Pancham,Pancham,Pandespiegle
675,Pangoro,Pangoro,Pandarbare
676,Furfrou,Furfrou,Couafarel
677,Espurr,Espurr,Psystigri
678,Meowstic,Meowstic,Mistigrix
679,Honedge,Honedge,Monorpale
680,Doublade,Doublade,Dimocles
681,Aegislash,Aegislash,Exagide
682,Spritzee,Spritzee,Fluvetin
683,Aromatisse,Aromatisse,Cocotine
684,Swirlix,Swirlix,Sucroquin
685,Slurpuff,Slurpuff,Cupcanaille
686,Inkay,Inkay,Sepiatop
687,Malamar,Malamar,Sepiatroce
688,Binacle,Binacle,Opermine
689,Barbaracle,Barbaracle,Golgopathe
690,Skrelp,Skrelp,Venalgue
691,Dragalge,Dragalge,Kravarech
692,Clauncher,Clauncher,Flingouste
693,Clawitzer,Clawitzer,Gamblast
694,Helioptile,Helioptile,Galvaran
695,Heliolisk,Heliolisk,Iguolta
696,Tyrunt,Tyrunt,Ptyranidur
697,Tyrantrum,Tyrantrum,Rexillius
698,Amaura,Amaura,Amagara
699,Aurorus,Aurorus,Dragmara
700,Sylveon,Sylveon,Nymphali
701,Hawlucha,Hawlucha,Brutalibre
702,Dedenne,Dedenne,Dedenne
703,Carbink,Carbink,Strassie
704,Goomy,Goomy,Mucuscule
705,Sliggoo,Sliggoo,Colimucus
706,Goodra,Goodra,Muplodocus
707,Klefki,Klefki,Trousselin
708,Phantump,Phantump,Brocelome
709,Trevenant,Trevenant,Desseliande
710,Pumpkaboo,Pumpkaboo,Pitrouille
711,Gourgeist,Gourgeist,Banshitrouye
712,Bergmite,Bergmite,Grelaçon
713,Avalugg,Avalugg,Seracrawl
714,Noibat,Noibat,Sonistrelle
715,Noivern,Noivern,Bruyverne
716,Xerneas,Xerneas,Xerneas
717,Yveltal,Yveltal,Yveltal
718,Zygarde,Zygarde,Zygarde
719,Diancie,Diancie,Diancie
720,Hoopa,Hoopa,Hoopa
721,Volcanion,Volcanion,Volcanion
722,Rowlet,Rowlet,Brindibou
723,Dartrix,Dartrix,Effleche
724,Decidueye,Decidueye,Archeduc
725,Litten,Litten,Flamiaou
726,Torracat,Torracat,Matoufeu
727,Incineroar,Incineroar,Felinferno
728,Popplio,Popplio,Otaquin
729,Brionne,Brionne,Otarlette
730,Primarina,Primarina,Oratoria
731,Pikipek,Pikipek,Picassaut
732,Trumbeak,Trumbeak,Piclairon
733,Toucannon,Toucannon,Bazoucan
734,Yungoos,Yungoos,Manglouton
735,Gumshoos,Gumshoos,Argouste
736,Grubbin,Grubbin,Larvibule
737,Charjabug,Charjabug,Chrysapile
738,Vikavolt,Vikavolt,Lucanon
739,Crabrawler,Crabrawler,Crabagarre
740,Crabominable,Crabominable,Crabominable
741,Oricorio,Oricorio,Plumeline
742,Cutiefly,Cutiefly,Bombydou
743,Ribombee,Ribombee,Rubombelle
744,Rockruff,Rockruff,Rocabot
745,Lycanroc,Lycanroc,Lougaroc
746,Wishiwashi,Wishiwashi,Froussardine
747,Mareanie,Mareanie,Vorasterie
748,Toxapex,Toxapex,Predasterie
749,Mudbray,Mudbray,Tiboudet
750,Mudsdale,Mudsdale,Bourrinos
751,Dewpider,Dewpider,Araqua
752,Araquanid,Araquanid,Tarenbulle
753,Fomantis,Fomantis,Mimantis
754,Lurantis,Lurantis,Floramantis
755,Morelull,Morelull,Spododo
756,Shiinotic,Shiinotic,Lampignon
757,Salandit,Salandit,Tritox
758,Salazzle,Salazzle,Malamandre
759,Stufful,Stufful,Nounourson
760,Bewear,Bewear,Chelours
761,Bounsweet,Bounsweet,Croquine
762,Steenee,Steenee,Candine
763,Tsareena,Tsareena,Sucreine
764,Comfey,Comfey,Guerilande
765,Oranguru,Oranguru,Gouroutan
766,Passimian,Passimian,Quartermac
767,Wimpod,Wimpod,Sovkipou
768,Golisopod,Golisopod,Sarmurai
769,Sandygast,Sandygast,Bacabouh
770,Palossand,Palossand,Trepassable
771,Pyukumuku,Pyukumuku,Concombaffe
772,Type: Null,Type: Null,Type:0
773,Silvally,Silvally,Silvallie
774,Minior,Minior,Meteno
775,Komala,Komala,Dodoala
776,Turtonator,Turtonator,Boumata
777,Togedemaru,Togedemaru,Togedemaru
778,Mimikyu,Mimikyu,Mimiqui
779,Bruxish,Bruxish,Denticrisse
780,Drampa,Drampa,Draieul
781,Dhelmise,Dhelmise,Sinistrail
782,Jangmo-o,Jangmo-o,Bebecaille
783,Hakamo-o,Hakamo-o,Ecaid
784,Kommo-o,Kommo-o,Ekaiser
785,Tapu Koko,Tapu Koko,Tokorico
786,Tapu Lele,Tapu Lele,Tokopiyon
787,Tapu Bulu,Tapu Bulu,Tokotoro
788,Tapu Fini,Tapu Fini,Tokopisco
789,Cosmog,Cosmog,Cosmog
790,Cosmoem,Cosmoem,Cosmovum
791,Solgaleo,Solgaleo,Solgaleo
792,Lunala,Lunala,Lunala
793,Nihilego,Nihilego,Zeroid
794,Buzzwole,Buzzwole,Mouscoto
795,Pheromosa,Pheromosa,Cancrelove
796,Xurkitree,Xurkitree,Cablifere
797,Celesteela,Celesteela,Bamboiselle
798,Kartana,Kartana,Katagami
799,Guzzlord,Guzzlord,Engloutyran
800,Necrozma,Necrozma,Necrozma
801,Magearna,Magearna,Magearna
802,Marshadow,Marshadow,Marshadow
803,Poipole,Poipole,Vemini
804,Naganadel,Naganadel,Mandrillon
805,Stakataka,Stakataka,Ama-Ama
806,Blacephalon,Blacephalon,Pierroteknik
807,Zeraora,Zeraora,Zeraora
808,Meltan,Meltan,Meltan
809,Melmetal,Melmetal,Melmetal
810,Grookey,Grookey,Ouistempo
811,Thwackey,Thwackey,Badabouin
812,Rillaboom,Rillaboom,Gorythmic
813,Scorbunny,Scorbunny,Flambino
814,Raboot,Raboot,Lapyro
815,Cinderace,Cinderace,Pyrobut
816,Sobble,Sobble,Larmeleon
817,Drizzile,Drizzile,Arrozard
818,Inteleon,Inteleon,Lezargus
819,Skwovet,Skwovet,Rongourmand
820,Greedent,Greedent,Rongrigou
821,Rookidee,Rookidee,Minisange
822,Corvisquire,Corvisquire,Bleuseille
823,Corviknight,Corviknight,Corvaillus
824,Blipbug,Blipbug,Larvadar
825,Dottler,Dottler,Coleodome
826,Orbeetle,Orbeetle,Astronelle
827,Nickit,Nickit,Goupilou
828,Thievul,Thievul,Roublenard
829,Gossifleur,Gossifleur,Tournicoton
830,Eldegoss,Eldegoss,Blancoton
831,Wooloo,Wooloo,Moumouton
832,Dubwool,Dubwool,Moumouflon
833,Chewtle,Chewtle,Khelocrok
834,Drednaw,Drednaw,Torgamord
835,Yamper,Yamper,Voltoutou
836,Boltund,Boltund,Fulgudog
837,Rolycoly,Rolycoly,Charbi
838,Carkol,Carkol,Wagomine
839,Coalossal,Coalossal,Monthracite
840,Applin,Applin,Verpom
841,Flapple,Flapple,Pomdrapi
842,Appletun,Appletun,Dratatin
843,Silicobra,Silicobra,Dunaja
844,Sandaconda,Sandaconda,Dunaconda
845,Cramorant,Cramorant,Nigosier
846,Arrokuda,Arrokuda,Embrochet
847,Barraskewda,Barraskewda,Hastacuda
848,Toxel,Toxel,Toxizap
849,Toxtricity,Toxtricity,Salarsen
850,Sizzlipede,Sizzlipede,Grillepattes
851,Centiskorch,Centiskorch,Scolocendre
852,Clobbopus,Clobbopus,Poulpaf
853,Grapploct,Grapploct,Krakos
854,Sinistea,Sinistea,Theffroi
855,Polteageist,Polteageist,Polthegeist
856,Hatenna,Hatenna,Bibichut
857,Hattrem,Hattrem,Chapotus
858,Hatterene,Hatterene,Sorcilence
859,Impidimp,Impidimp,Grimalin
860,Morgrem,Morgrem,Fourbelin
861,Grimmsnarl,Grimmsnarl,Angoliath
862,Obstagoon,Obstagoon,Ixon
863,Perrserker,Perrserker,Berserkatt
864,Cursola,Cursola,Corayome
865,Sirfetch'd,Sirfetch'd,Palarticho
866,Mr. Rime,Mr. Rime,M. Glaquette
867,Runerigus,Runerigus,Tutetekri
868,Milcery,Milcery,Cremy
869,Alcremie,Alcremie,Charmilly
870,Falinks,Falinks,Hexadron
871,Pincurchin,Pincurchin,Wattapik
872,Snom,Snom,Frissonille
873,Frosmoth,Frosmoth,Beldeneige
874,Stonjourner,Stonjourner,Dolman
875,Eiscue,Eiscue,Bekaglaçon
876,Indeedee,Indeedee,Wimessir
877,Morpeko,Morpeko,Morpeko
878,Cufant,Cufant,Charibari
879,Copperajah,Copperajah,Pachyradjah
880,Dracozolt,Dracozolt,Galvagon
881,Arctozolt,Arctozolt,Galvagla
882,Dracovish,Dracovish,Hydragon
883,Arctovish,Arctovish,Hydragla
884,Duraludon,Duraludon,Duralugon
885,Dreepy,Dreepy,Fantyrm
886,Drakloak,Drakloak,Dispareptil
887,Dragapult,Dragapult,Lanssorien
888,Zacian,Zacian,Zacian
889,Zamazenta,Zamazenta,Zamazenta
890,Eternatus,Eternatus,Ethernatos
891,Kubfu,Kubfu,Wushours
892,Urshifu,Urshifu,Shifours
893,Zarude,Zarude,Zarude
894,Regieleki,Regieleki,Regieleki
895,Regidrago,Regidrago,Regidrago
896,Glastrier,Glastrier,Blizzeval
897,Spectrier,Spectrier,Spectreval
898,Calyrex,Calyrex,Sylveroy